county,el,sp
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
Larimer,1720.596,Nemex
